                  epoch,         train/box_loss,         train/cls_loss,         train/dfl_loss,   metrics/precision(B),      metrics/recall(B),       metrics/mAP50(B),    metrics/mAP50-95(B),           val/box_loss,           val/cls_loss,           val/dfl_loss,                 lr/pg0,                 lr/pg1,                 lr/pg2
                      1,                0.98332,                 0.6306,                 1.2524,                0.95139,                0.89874,                0.94701,                0.61816,                 1.2457,                0.57127,                 1.5397,             0.00023786,             0.00023786,             0.00023786
                      2,                 1.0111,                0.66269,                 1.2714,                0.95186,                0.89024,                0.94522,                0.60239,                 1.2788,                0.59285,                 1.5717,             0.00046644,             0.00046644,             0.00046644
                      3,                 1.0508,                0.71408,                 1.3031,                0.94026,                0.88674,                 0.9369,                0.60165,                 1.2534,                0.60601,                 1.5362,             0.00068559,             0.00068559,             0.00068559
                      4,                 1.0656,                0.73642,                 1.3123,                 0.9296,                0.89903,                0.94187,                0.58825,                 1.3093,                0.61962,                 1.5894,             0.00067159,             0.00067159,             0.00067159
                      5,                 1.0714,                0.74113,                 1.3113,                0.92711,                0.88346,                0.93405,                0.59521,                 1.2809,                0.64723,                 1.5724,             0.00067159,             0.00067159,             0.00067159
                      6,                  1.068,                0.72058,                  1.311,                 0.9299,                0.88469,                0.93673,                0.59649,                  1.288,                0.63406,                 1.5618,             0.00065745,             0.00065745,             0.00065745
                      7,                 1.0688,                0.72451,                 1.3144,                0.94097,                 0.8831,                0.93709,                 0.6058,                 1.2383,                0.60717,                 1.5271,             0.00064331,             0.00064331,             0.00064331
                      8,                 1.0578,                0.72082,                 1.3035,                 0.9236,                0.88399,                0.93037,                 0.6049,                 1.2378,                0.59816,                 1.5258,             0.00062918,             0.00062918,             0.00062918
                      9,                 1.0608,                 0.7103,                  1.308,                0.94275,                0.89162,                0.94047,                0.60038,                 1.2909,                0.60571,                 1.5709,             0.00061504,             0.00061504,             0.00061504
                     10,                 1.0495,                0.70348,                  1.303,                0.93486,                0.88919,                0.93503,                0.59522,                 1.2656,                0.60575,                 1.5431,              0.0006009,              0.0006009,              0.0006009
                     11,                 1.0509,                0.70894,                 1.3031,                0.93382,                0.89877,                0.94137,                0.60454,                 1.2573,                0.59722,                  1.551,             0.00058677,             0.00058677,             0.00058677
                     12,                 1.0551,                0.69472,                 1.3009,                0.93965,                 0.9024,                 0.9404,                0.61408,                 1.2551,                0.58881,                 1.5462,             0.00057263,             0.00057263,             0.00057263
                     13,                 1.0421,                0.68709,                 1.2931,                0.94655,                0.89219,                0.94149,                0.61131,                 1.2537,                0.58979,                 1.5401,             0.00055849,             0.00055849,             0.00055849
                     14,                 1.0351,                0.68358,                 1.2923,                0.92478,                0.88919,                0.93256,                0.59868,                 1.2624,                0.61455,                  1.553,             0.00054435,             0.00054435,             0.00054435
                     15,                 1.0371,                0.68119,                 1.2905,                0.93602,                0.89309,                0.93864,                0.60016,                 1.2578,                0.58712,                 1.5558,             0.00053022,             0.00053022,             0.00053022
                     16,                 1.0331,                0.68516,                 1.2931,                0.94188,                0.88521,                0.93984,                0.61963,                 1.2249,                0.59027,                 1.5095,             0.00051608,             0.00051608,             0.00051608
                     17,                 1.0303,                0.66694,                 1.2841,                0.94665,                0.89302,                 0.9415,                0.60806,                 1.2509,                0.57941,                 1.5286,             0.00050194,             0.00050194,             0.00050194
                     18,                 1.0216,                0.66026,                 1.2828,                0.93179,                0.89991,                0.94065,                0.61125,                  1.257,                0.59837,                 1.5552,              0.0004878,              0.0004878,              0.0004878
                     19,                 1.0282,                0.66405,                 1.2909,                0.94198,                0.91206,                0.94824,                0.60983,                 1.2619,                0.56904,                 1.5462,             0.00047367,             0.00047367,             0.00047367
                     20,                  1.023,                0.65615,                 1.2862,                0.94415,                0.89481,                0.93992,                0.60692,                 1.2334,                0.57518,                 1.5306,             0.00045953,             0.00045953,             0.00045953
                     21,                 1.0116,                0.64802,                  1.269,                0.95015,                0.89935,                0.94666,                 0.6203,                 1.2334,                0.56577,                 1.5277,             0.00044539,             0.00044539,             0.00044539
                     22,                  1.011,                0.64837,                  1.272,                0.94788,                0.89777,                0.93991,                0.61191,                 1.2477,                0.58082,                 1.5347,             0.00043126,             0.00043126,             0.00043126
                     23,                 1.0006,                0.64186,                 1.2722,                0.94427,                0.90381,                0.94736,                0.61981,                 1.2407,                0.56282,                 1.5379,             0.00041712,             0.00041712,             0.00041712
                     24,                0.99392,                0.64057,                 1.2634,                0.95197,                0.90642,                0.94627,                0.62184,                 1.2315,                0.56232,                 1.5247,             0.00040298,             0.00040298,             0.00040298
                     25,                0.99557,                 0.6379,                  1.269,                0.94314,                0.90109,                0.94678,                0.62018,                  1.242,                 0.5554,                   1.53,             0.00038884,             0.00038884,             0.00038884
                     26,                0.99433,                0.63073,                 1.2652,                0.93753,                0.90399,                0.94721,                0.61648,                 1.2473,                0.56011,                 1.5305,             0.00037471,             0.00037471,             0.00037471
                     27,                0.98765,                0.63685,                 1.2652,                0.93915,                0.91433,                 0.9466,                0.62007,                 1.2392,                0.55387,                 1.5203,             0.00036057,             0.00036057,             0.00036057
                     28,                0.98939,                0.63058,                 1.2552,                0.94207,                0.90275,                0.94404,                0.61514,                 1.2442,                0.57233,                 1.5374,             0.00034643,             0.00034643,             0.00034643
                     29,                0.98756,                0.61805,                 1.2546,                0.93861,                0.90782,                0.94078,                0.61383,                 1.2556,                0.57211,                 1.5567,              0.0003323,              0.0003323,              0.0003323
                     30,                0.97557,                0.60828,                  1.256,                 0.9542,                0.90303,                 0.9443,                0.62487,                 1.2193,                0.55229,                 1.5207,             0.00031816,             0.00031816,             0.00031816
                     31,                0.97531,                0.61115,                  1.256,                0.93684,                0.90955,                0.94373,                0.61886,                 1.2424,                0.56257,                 1.5478,             0.00030402,             0.00030402,             0.00030402
                     32,                0.96988,                0.61687,                  1.249,                0.94657,                0.89451,                0.94458,                0.62351,                 1.2393,                 0.5584,                 1.5435,             0.00028988,             0.00028988,             0.00028988
                     33,                0.96302,                0.61224,                 1.2425,                0.94882,                0.91043,                0.94433,                0.61333,                 1.2417,                0.54958,                 1.5443,             0.00027575,             0.00027575,             0.00027575
                     34,                0.96436,                0.60009,                  1.251,                0.95135,                0.89695,                0.94992,                0.62195,                 1.2414,                0.55998,                 1.5399,             0.00026161,             0.00026161,             0.00026161
                     35,                 0.9559,                0.58969,                 1.2371,                0.94689,                0.91011,                0.95295,                0.62403,                 1.2388,                0.54429,                 1.5355,             0.00024747,             0.00024747,             0.00024747
                     36,                0.95058,                0.58211,                 1.2352,                0.94162,                0.90778,                0.94887,                0.62421,                 1.2398,                0.54401,                 1.5449,             0.00023334,             0.00023334,             0.00023334
                     37,                0.94865,                  0.584,                 1.2317,                 0.9528,                 0.8901,                0.94359,                0.61575,                 1.2543,                0.55427,                 1.5506,              0.0002192,              0.0002192,              0.0002192
                     38,                0.94427,                0.58226,                 1.2302,                0.94655,                0.90366,                0.94507,                 0.6217,                 1.2456,                0.55143,                 1.5489,             0.00020506,             0.00020506,             0.00020506
                     39,                0.93374,                0.58098,                 1.2224,                0.94387,                0.90306,                0.94618,                0.62021,                 1.2488,                0.55455,                 1.5549,             0.00019092,             0.00019092,             0.00019092
                     40,                0.93631,                0.58911,                 1.2313,                0.95456,                0.90363,                0.94719,                0.62352,                 1.2398,                0.55326,                 1.5469,             0.00017679,             0.00017679,             0.00017679
                     41,                0.83866,                0.37243,                 1.2094,                 0.9515,                 0.8939,                0.94304,                0.62147,                  1.243,                0.55861,                 1.5419,             0.00016265,             0.00016265,             0.00016265
                     42,                0.82888,                0.36177,                 1.2049,                0.93856,                0.90733,                0.94338,                0.61916,                 1.2466,                0.55821,                 1.5546,             0.00014851,             0.00014851,             0.00014851
                     43,                0.82059,                0.35863,                 1.1922,                0.93821,                0.90793,                0.94486,                 0.6218,                 1.2526,                0.55159,                 1.5678,             0.00013437,             0.00013437,             0.00013437
                     44,                0.80938,                0.35711,                  1.189,                0.94424,                0.89554,                 0.9414,                0.62369,                 1.2476,                0.56149,                 1.5659,             0.00012024,             0.00012024,             0.00012024
                     45,                0.80521,                0.35334,                 1.1859,                 0.9581,                0.89119,                0.94414,                0.62374,                 1.2514,                0.56677,                 1.5693,              0.0001061,              0.0001061,              0.0001061
                     46,                0.80007,                0.34683,                 1.1733,                 0.9586,                0.89253,                0.94283,                 0.6248,                 1.2498,                0.56239,                 1.5692,             9.1963e-05,             9.1963e-05,             9.1963e-05
                     47,                0.79606,                0.34672,                  1.179,                0.95618,                0.89068,                0.94384,                0.62359,                 1.2481,                0.56348,                 1.5693,             7.7826e-05,             7.7826e-05,             7.7826e-05
                     48,                 0.7884,                0.34396,                 1.1692,                0.95886,                0.88809,                0.94302,                0.62435,                 1.2503,                0.56395,                 1.5769,             6.3689e-05,             6.3689e-05,             6.3689e-05
                     49,                0.78567,                0.34563,                 1.1706,                0.93751,                0.90339,                0.94102,                0.62325,                 1.2532,                0.56445,                 1.5774,             4.9552e-05,             4.9552e-05,             4.9552e-05
                     50,                0.77942,                0.33567,                  1.165,                0.94931,                0.89988,                0.94336,                 0.6231,                 1.2511,                0.56098,                 1.5766,             3.5414e-05,             3.5414e-05,             3.5414e-05
